[2019-03-12 03:45:28,879 INFO]  * src vocab size = 50002
[2019-03-12 03:45:28,880 INFO]  * tgt vocab size = 25418
[2019-03-12 03:45:28,881 INFO] Building model...
[2019-03-12 03:45:30,786 INFO] NMTModel(
  (encoder): RNNEncoder(
    (embeddings): Embeddings(
      (make_embedding): Sequential(
        (emb_luts): Elementwise(
          (0): Embedding(50002, 300, padding_idx=1)
        )
      )
    )
    (rnn): LSTM(300, 500, num_layers=2, dropout=0.3)
  )
  (decoder): InputFeedRNNDecoder(
    (embeddings): Embeddings(
      (make_embedding): Sequential(
        (emb_luts): Elementwise(
          (0): Embedding(25418, 300, padding_idx=1)
        )
      )
    )
    (dropout): Dropout(p=0.3)
    (rnn): StackedLSTM(
      (dropout): Dropout(p=0.3)
      (layers): ModuleList(
        (0): LSTMCell(800, 500)
        (1): LSTMCell(500, 500)
      )
    )
    (attn): GlobalAttention(
      (linear_in): Linear(in_features=500, out_features=500, bias=False)
      (linear_out): Linear(in_features=1000, out_features=500, bias=False)
    )
  )
  (generator): CopyGenerator(
    (linear): Linear(in_features=500, out_features=25418, bias=True)
    (linear_copy): Linear(in_features=500, out_features=1, bias=True)
  )
)
[2019-03-12 03:45:30,786 INFO] encoder: 18608600
[2019-03-12 03:45:30,786 INFO] decoder: 25718319
[2019-03-12 03:45:30,786 INFO] * number of parameters: 44326919
[2019-03-12 03:45:30,787 INFO] Starting training on GPU: [0]
[2019-03-12 03:45:30,787 INFO] Start training loop and validate every 10000 steps...
[2019-03-12 03:45:50,309 INFO] Loading dataset from data/data.feat.coqg.train.0.pt, number of examples: 108647
/home/tumesh/anaconda3/envs/pytorch/lib/python3.7/site-packages/torchtext/data/field.py:359: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  var = torch.tensor(arr, dtype=self.dtype, device=device)
[2019-03-12 03:46:17,921 INFO] Step 50/100000; acc:   6.27; ppl: 8275253.18; xent: 15.93; lr: 1.00000; 24511/507 tok/s;     47 sec
[2019-03-12 15:03:30,304 INFO] Step 74600/100000; acc:  78.24; ppl:  2.18; xent: 0.78; lr: 0.12500; 41053/852 tok/s;  40680 sec
[2019-03-12 15:04:02,861 INFO] Step 74650/100000; acc:  78.33; ppl:  2.19; xent: 0.78; lr: 0.12500; 32787/730 tok/s;  40712 sec
[2019-03-12 15:04:35,735 INFO] Step 74700/100000; acc:  78.48; ppl:  2.17; xent: 0.77; lr: 0.12500; 34865/734 tok/s;  40745 sec
[2019-03-12 15:05:21,906 INFO] Loading dataset from data/data.feat.coqg.train.0.pt, number of examples: 108647
[2019-03-12 15:05:49,667 INFO] Step 74750/100000; acc:  79.03; ppl:  2.15; xent: 0.77; lr: 0.12500; 15667/325 tok/s;  40819 sec
[2019-03-12 15:06:22,216 INFO] Step 74800/100000; acc:  78.42; ppl:  2.16; xent: 0.77; lr: 0.12500; 34713/742 tok/s;  40851 sec
[2019-03-12 15:06:55,704 INFO] Step 74850/100000; acc:  78.65; ppl:  2.15; xent: 0.76; lr: 0.12500; 34140/710 tok/s;  40885 sec
[2019-03-12 15:07:20,933 INFO] Step 74900/100000; acc:  79.45; ppl:  2.10; xent: 0.74; lr: 0.12500; 42168/954 tok/s;  40910 sec
[2019-03-12 15:07:47,468 INFO] Step 74950/100000; acc:  80.11; ppl:  2.05; xent: 0.72; lr: 0.12500; 41992/892 tok/s;  40937 sec
[2019-03-12 15:08:15,511 INFO] Step 75000/100000; acc:  79.33; ppl:  2.08; xent: 0.73; lr: 0.12500; 41481/854 tok/s;  40965 sec
[2019-03-12 15:08:15,511 INFO] Saving checkpoint training_output/coqg_copy_questions_step_75000.pt
[2019-03-12 15:08:42,520 INFO] Step 75050/100000; acc:  79.42; ppl:  2.07; xent: 0.73; lr: 0.12500; 41581/885 tok/s;  40992 sec
Saving Checkpoint at step 50
[2019-03-12 15:09:10,101 INFO] Step 75100/100000; acc:  78.82; ppl:  2.13; xent: 0.75; lr: 0.12500; 40221/882 tok/s;  41019 sec
[2019-03-12 15:09:35,971 INFO] Step 75150/100000; acc:  77.87; ppl:  2.20; xent: 0.79; lr: 0.12500; 41509/933 tok/s;  41045 sec
[2019-03-12 15:10:05,412 INFO] Step 75200/100000; acc:  78.29; ppl:  2.17; xent: 0.77; lr: 0.12500; 40335/815 tok/s;  41075 sec
[2019-03-12 15:10:32,259 INFO] Step 75250/100000; acc:  78.44; ppl:  2.18; xent: 0.78; lr: 0.12500; 42137/889 tok/s;  41101 sec
[2019-03-12 15:10:58,658 INFO] Step 75300/100000; acc:  77.80; ppl:  2.20; xent: 0.79; lr: 0.12500; 42244/908 tok/s;  41128 sec
[2019-03-12 15:11:25,779 INFO] Step 75350/100000; acc:  78.36; ppl:  2.19; xent: 0.78; lr: 0.12500; 41128/874 tok/s;  41155 sec
[2019-03-12 15:11:52,607 INFO] Step 75400/100000; acc:  78.69; ppl:  2.12; xent: 0.75; lr: 0.12500; 41900/895 tok/s;  41182 sec
[2019-03-12 15:12:19,621 INFO] Step 75450/100000; acc:  78.79; ppl:  2.15; xent: 0.77; lr: 0.12500; 42716/885 tok/s;  41209 sec
[2019-03-12 15:12:45,619 INFO] Step 75500/100000; acc:  78.08; ppl:  2.19; xent: 0.78; lr: 0.12500; 42770/920 tok/s;  41235 sec
[2019-03-12 15:13:11,626 INFO] Step 75550/100000; acc:  78.10; ppl:  2.21; xent: 0.79; lr: 0.12500; 42281/929 tok/s;  41261 sec
[2019-03-12 15:13:38,724 INFO] Step 75600/100000; acc:  77.81; ppl:  2.21; xent: 0.80; lr: 0.12500; 41749/885 tok/s;  41288 sec
[2019-03-12 15:14:06,508 INFO] Step 75650/100000; acc:  78.70; ppl:  2.15; xent: 0.76; lr: 0.12500; 39281/861 tok/s;  41316 sec
[2019-03-12 15:14:39,522 INFO] Step 75700/100000; acc:  77.92; ppl:  2.22; xent: 0.80; lr: 0.12500; 34520/726 tok/s;  41349 sec
[2019-03-12 15:15:06,358 INFO] Step 75750/100000; acc:  78.35; ppl:  2.17; xent: 0.77; lr: 0.12500; 42246/896 tok/s;  41376 sec
[2019-03-12 15:15:32,540 INFO] Step 75800/100000; acc:  78.36; ppl:  2.18; xent: 0.78; lr: 0.12500; 42485/916 tok/s;  41402 sec
[2019-03-12 15:15:59,093 INFO] Step 75850/100000; acc:  78.71; ppl:  2.13; xent: 0.76; lr: 0.12500; 43245/891 tok/s;  41428 sec
[2019-03-12 15:16:25,518 INFO] Step 75900/100000; acc:  78.78; ppl:  2.14; xent: 0.76; lr: 0.12500; 41576/900 tok/s;  41455 sec
[2019-03-12 15:16:52,227 INFO] Step 75950/100000; acc:  77.90; ppl:  2.18; xent: 0.78; lr: 0.12500; 41527/891 tok/s;  41481 sec
[2019-03-12 15:17:19,185 INFO] Step 76000/100000; acc:  78.43; ppl:  2.17; xent: 0.77; lr: 0.12500; 41715/895 tok/s;  41508 sec
[2019-03-12 15:17:47,313 INFO] Step 76050/100000; acc:  78.03; ppl:  2.21; xent: 0.79; lr: 0.12500; 41299/850 tok/s;  41537 sec
[2019-03-12 15:18:12,937 INFO] Step 76100/100000; acc:  78.35; ppl:  2.17; xent: 0.77; lr: 0.12500; 42712/940 tok/s;  41562 sec
[2019-03-12 15:18:38,309 INFO] Step 76150/100000; acc:  78.43; ppl:  2.17; xent: 0.78; lr: 0.12500; 43063/953 tok/s;  41588 sec
[2019-03-12 15:19:04,732 INFO] Step 76200/100000; acc:  79.01; ppl:  2.13; xent: 0.75; lr: 0.12500; 43098/901 tok/s;  41614 sec
[2019-03-12 15:19:31,268 INFO] Step 76250/100000; acc:  79.47; ppl:  2.08; xent: 0.73; lr: 0.12500; 42505/897 tok/s;  41640 sec
[2019-03-12 15:19:58,743 INFO] Step 76300/100000; acc:  78.49; ppl:  2.15; xent: 0.77; lr: 0.12500; 41446/869 tok/s;  41668 sec
[2019-03-12 15:20:24,283 INFO] Step 76350/100000; acc:  78.48; ppl:  2.16; xent: 0.77; lr: 0.12500; 42473/932 tok/s;  41693 sec
[2019-03-12 15:20:51,420 INFO] Step 76400/100000; acc:  78.57; ppl:  2.16; xent: 0.77; lr: 0.12500; 42115/887 tok/s;  41721 sec
[2019-03-12 15:21:21,419 INFO] Loading dataset from data/data.feat.coqg.train.0.pt, number of examples: 108647
[2019-03-12 15:21:45,255 INFO] Step 76450/100000; acc:  78.96; ppl:  2.12; xent: 0.75; lr: 0.12500; 21593/446 tok/s;  41774 sec
[2019-03-12 15:22:12,343 INFO] Step 76500/100000; acc:  78.69; ppl:  2.15; xent: 0.76; lr: 0.12500; 41424/891 tok/s;  41802 sec
[2019-03-12 15:22:39,363 INFO] Step 76550/100000; acc:  79.15; ppl:  2.12; xent: 0.75; lr: 0.12500; 42175/879 tok/s;  41829 sec
[2019-03-12 15:23:05,072 INFO] Step 76600/100000; acc:  79.85; ppl:  2.05; xent: 0.72; lr: 0.12500; 42681/938 tok/s;  41854 sec
[2019-03-12 15:23:30,470 INFO] Step 76650/100000; acc:  80.17; ppl:  2.04; xent: 0.71; lr: 0.12500; 42833/929 tok/s;  41880 sec
[2019-03-12 15:23:58,177 INFO] Step 76700/100000; acc:  79.60; ppl:  2.07; xent: 0.73; lr: 0.12500; 41752/867 tok/s;  41907 sec
[2019-03-12 15:24:24,397 INFO] Step 76750/100000; acc:  79.72; ppl:  2.05; xent: 0.72; lr: 0.12500; 43093/913 tok/s;  41934 sec
[2019-03-12 15:24:51,779 INFO] Step 76800/100000; acc:  79.89; ppl:  2.06; xent: 0.72; lr: 0.12500; 41199/887 tok/s;  41961 sec
[2019-03-12 15:25:16,985 INFO] Step 76850/100000; acc:  78.33; ppl:  2.17; xent: 0.77; lr: 0.12500; 41970/955 tok/s;  41986 sec
[2019-03-12 15:25:45,625 INFO] Step 76900/100000; acc:  78.51; ppl:  2.16; xent: 0.77; lr: 0.12500; 41504/840 tok/s;  42015 sec
[2019-03-12 15:26:12,898 INFO] Step 76950/100000; acc:  78.69; ppl:  2.14; xent: 0.76; lr: 0.12500; 41481/874 tok/s;  42042 sec
[2019-03-12 15:26:39,618 INFO] Step 77000/100000; acc:  78.32; ppl:  2.17; xent: 0.78; lr: 0.12500; 41537/897 tok/s;  42069 sec
[2019-03-12 15:27:07,255 INFO] Step 77050/100000; acc:  78.98; ppl:  2.13; xent: 0.76; lr: 0.12500; 40467/859 tok/s;  42096 sec
[2019-03-12 15:27:34,876 INFO] Step 77100/100000; acc:  79.62; ppl:  2.08; xent: 0.73; lr: 0.12500; 40882/870 tok/s;  42124 sec
[2019-03-12 15:28:03,114 INFO] Step 77150/100000; acc:  78.98; ppl:  2.14; xent: 0.76; lr: 0.12500; 40662/846 tok/s;  42152 sec
[2019-03-12 15:28:30,604 INFO] Step 77200/100000; acc:  78.36; ppl:  2.17; xent: 0.78; lr: 0.12500; 40745/872 tok/s;  42180 sec
[2019-03-12 15:28:57,036 INFO] Step 77250/100000; acc:  78.05; ppl:  2.20; xent: 0.79; lr: 0.12500; 40840/912 tok/s;  42206 sec
[2019-03-12 15:29:25,792 INFO] Step 77300/100000; acc:  78.44; ppl:  2.17; xent: 0.77; lr: 0.12500; 39486/834 tok/s;  42235 sec
[2019-03-12 15:29:52,406 INFO] Step 77350/100000; acc:  78.60; ppl:  2.15; xent: 0.76; lr: 0.12500; 41320/903 tok/s;  42262 sec
[2019-03-12 15:30:20,430 INFO] Step 77400/100000; acc:  78.32; ppl:  2.18; xent: 0.78; lr: 0.12500; 40878/854 tok/s;  42290 sec
[2019-03-12 15:30:47,483 INFO] Step 77450/100000; acc:  78.76; ppl:  2.14; xent: 0.76; lr: 0.12500; 41724/892 tok/s;  42317 sec
[2019-03-12 15:31:13,641 INFO] Step 77500/100000; acc:  79.04; ppl:  2.14; xent: 0.76; lr: 0.12500; 42554/914 tok/s;  42343 sec
[2019-03-12 15:31:40,167 INFO] Step 77550/100000; acc:  78.94; ppl:  2.11; xent: 0.75; lr: 0.12500; 43021/889 tok/s;  42369 sec
[2019-03-12 15:32:06,648 INFO] Step 77600/100000; acc:  78.89; ppl:  2.12; xent: 0.75; lr: 0.12500; 41732/899 tok/s;  42396 sec
[2019-03-12 15:32:34,421 INFO] Step 77650/100000; acc:  78.51; ppl:  2.16; xent: 0.77; lr: 0.12500; 39980/858 tok/s;  42424 sec
[2019-03-12 15:33:01,230 INFO] Step 77700/100000; acc:  78.74; ppl:  2.14; xent: 0.76; lr: 0.12500; 42096/901 tok/s;  42450 sec
[2019-03-12 15:33:29,483 INFO] Step 77750/100000; acc:  78.49; ppl:  2.18; xent: 0.78; lr: 0.12500; 40889/845 tok/s;  42479 sec
[2019-03-12 15:33:55,746 INFO] Step 77800/100000; acc:  79.05; ppl:  2.13; xent: 0.75; lr: 0.12500; 41725/918 tok/s;  42505 sec
[2019-03-12 15:34:21,656 INFO] Step 77850/100000; acc:  78.95; ppl:  2.11; xent: 0.75; lr: 0.12500; 42104/930 tok/s;  42531 sec
[2019-03-12 15:34:49,708 INFO] Step 77900/100000; acc:  79.16; ppl:  2.10; xent: 0.74; lr: 0.12500; 41816/851 tok/s;  42559 sec
[2019-03-12 15:35:14,930 INFO] Step 77950/100000; acc:  79.73; ppl:  2.04; xent: 0.71; lr: 0.12500; 43094/942 tok/s;  42584 sec
[2019-03-12 15:35:43,161 INFO] Step 78000/100000; acc:  78.84; ppl:  2.12; xent: 0.75; lr: 0.12500; 40531/846 tok/s;  42612 sec
[2019-03-12 15:36:10,004 INFO] Step 78050/100000; acc:  78.36; ppl:  2.14; xent: 0.76; lr: 0.12500; 40524/885 tok/s;  42639 sec
[2019-03-12 15:36:37,638 INFO] Step 78100/100000; acc:  79.57; ppl:  2.08; xent: 0.73; lr: 0.12500; 41044/873 tok/s;  42667 sec
[2019-03-12 15:37:05,853 INFO] Loading dataset from data/data.feat.coqg.train.0.pt, number of examples: 108647
[2019-03-12 15:37:29,974 INFO] Step 78150/100000; acc:  78.67; ppl:  2.12; xent: 0.75; lr: 0.12500; 22172/458 tok/s;  42719 sec
[2019-03-12 15:37:56,839 INFO] Step 78200/100000; acc:  79.20; ppl:  2.09; xent: 0.74; lr: 0.12500; 42133/900 tok/s;  42746 sec
[2019-03-12 15:38:23,890 INFO] Step 78250/100000; acc:  79.32; ppl:  2.08; xent: 0.73; lr: 0.12500; 42041/878 tok/s;  42773 sec
[2019-03-12 15:38:49,532 INFO] Step 78300/100000; acc:  80.18; ppl:  2.02; xent: 0.70; lr: 0.12500; 42427/936 tok/s;  42799 sec
[2019-03-12 15:39:15,413 INFO] Step 78350/100000; acc:  80.29; ppl:  2.04; xent: 0.71; lr: 0.12500; 42158/913 tok/s;  42825 sec
[2019-03-12 15:39:43,530 INFO] Step 78400/100000; acc:  80.07; ppl:  2.03; xent: 0.71; lr: 0.12500; 41487/855 tok/s;  42853 sec
[2019-03-12 15:40:09,646 INFO] Step 78450/100000; acc:  80.07; ppl:  2.04; xent: 0.71; lr: 0.12500; 43090/917 tok/s;  42879 sec
[2019-03-12 15:40:37,196 INFO] Step 78500/100000; acc:  79.78; ppl:  2.05; xent: 0.72; lr: 0.12500; 41145/883 tok/s;  42906 sec
[2019-03-12 15:41:02,369 INFO] Step 78550/100000; acc:  78.67; ppl:  2.14; xent: 0.76; lr: 0.12500; 41856/957 tok/s;  42932 sec
[2019-03-12 15:41:30,234 INFO] Step 78600/100000; acc:  79.38; ppl:  2.10; xent: 0.74; lr: 0.12500; 42561/863 tok/s;  42959 sec
[2019-03-12 15:41:57,227 INFO] Step 78650/100000; acc:  78.96; ppl:  2.10; xent: 0.74; lr: 0.12500; 42061/879 tok/s;  42986 sec
[2019-03-12 15:42:23,294 INFO] Step 78700/100000; acc:  78.71; ppl:  2.15; xent: 0.77; lr: 0.12500; 42146/923 tok/s;  43013 sec
[2019-03-12 15:42:50,501 INFO] Step 78750/100000; acc:  79.35; ppl:  2.10; xent: 0.74; lr: 0.12500; 41413/873 tok/s;  43040 sec
[2019-03-12 15:43:17,621 INFO] Step 78800/100000; acc:  79.60; ppl:  2.05; xent: 0.72; lr: 0.12500; 41845/885 tok/s;  43067 sec
[2019-03-12 15:43:44,722 INFO] Step 78850/100000; acc:  78.84; ppl:  2.12; xent: 0.75; lr: 0.12500; 42126/884 tok/s;  43094 sec
[2019-03-12 15:44:11,379 INFO] Step 78900/100000; acc:  78.79; ppl:  2.15; xent: 0.77; lr: 0.12500; 42202/898 tok/s;  43121 sec
[2019-03-12 15:44:37,542 INFO] Step 78950/100000; acc:  78.85; ppl:  2.15; xent: 0.77; lr: 0.12500; 41379/922 tok/s;  43147 sec
[2019-03-12 15:45:04,488 INFO] Step 79000/100000; acc:  79.39; ppl:  2.10; xent: 0.74; lr: 0.12500; 41999/889 tok/s;  43174 sec
[2019-03-12 15:45:30,178 INFO] Step 79050/100000; acc:  78.87; ppl:  2.13; xent: 0.75; lr: 0.12500; 43009/937 tok/s;  43199 sec
[2019-03-12 15:45:57,493 INFO] Step 79100/100000; acc:  78.44; ppl:  2.16; xent: 0.77; lr: 0.12500; 41751/876 tok/s;  43227 sec
[2019-03-12 15:46:24,511 INFO] Step 79150/100000; acc:  79.01; ppl:  2.12; xent: 0.75; lr: 0.12500; 41817/891 tok/s;  43254 sec
[2019-03-12 15:46:50,404 INFO] Step 79200/100000; acc:  79.48; ppl:  2.09; xent: 0.74; lr: 0.12500; 42909/923 tok/s;  43280 sec
[2019-03-12 15:47:16,907 INFO] Step 79250/100000; acc:  79.29; ppl:  2.08; xent: 0.73; lr: 0.12500; 42807/888 tok/s;  43306 sec
[2019-03-12 15:47:43,406 INFO] Step 79300/100000; acc:  79.01; ppl:  2.11; xent: 0.75; lr: 0.12500; 41878/902 tok/s;  43333 sec
[2019-03-12 15:48:10,297 INFO] Step 79350/100000; acc:  78.65; ppl:  2.15; xent: 0.76; lr: 0.12500; 41701/887 tok/s;  43360 sec
[2019-03-12 15:48:36,562 INFO] Step 79400/100000; acc:  79.17; ppl:  2.10; xent: 0.74; lr: 0.12500; 42575/921 tok/s;  43386 sec
[2019-03-12 15:49:04,067 INFO] Step 79450/100000; acc:  79.28; ppl:  2.11; xent: 0.75; lr: 0.12500; 42025/864 tok/s;  43413 sec
[2019-03-12 15:49:29,741 INFO] Step 79500/100000; acc:  79.06; ppl:  2.10; xent: 0.74; lr: 0.12500; 42689/942 tok/s;  43439 sec
[2019-03-12 15:49:55,631 INFO] Step 79550/100000; acc:  79.43; ppl:  2.10; xent: 0.74; lr: 0.12500; 42898/931 tok/s;  43465 sec
[2019-03-12 15:50:22,663 INFO] Step 79600/100000; acc:  79.54; ppl:  2.07; xent: 0.73; lr: 0.12500; 42507/882 tok/s;  43492 sec
[2019-03-12 15:50:48,166 INFO] Step 79650/100000; acc:  79.78; ppl:  2.04; xent: 0.71; lr: 0.12500; 42800/931 tok/s;  43517 sec
[2019-03-12 15:51:15,619 INFO] Step 79700/100000; acc:  79.61; ppl:  2.08; xent: 0.73; lr: 0.12500; 41476/871 tok/s;  43545 sec
[2019-03-12 15:51:41,387 INFO] Step 79750/100000; acc:  79.08; ppl:  2.10; xent: 0.74; lr: 0.12500; 42587/921 tok/s;  43571 sec
[2019-03-12 15:52:08,034 INFO] Step 79800/100000; acc:  79.50; ppl:  2.08; xent: 0.73; lr: 0.12500; 42385/909 tok/s;  43597 sec
[2019-03-12 15:52:35,279 INFO] Loading dataset from data/data.feat.coqg.train.0.pt, number of examples: 108647
[2019-03-12 15:53:00,354 INFO] Step 79850/100000; acc:  79.25; ppl:  2.08; xent: 0.73; lr: 0.12500; 22184/457 tok/s;  43650 sec
[2019-03-12 15:53:26,554 INFO] Step 79900/100000; acc:  79.24; ppl:  2.08; xent: 0.73; lr: 0.12500; 43267/923 tok/s;  43676 sec
[2019-03-12 15:53:53,325 INFO] Step 79950/100000; acc:  79.72; ppl:  2.08; xent: 0.73; lr: 0.12500; 42052/891 tok/s;  43703 sec
[2019-03-12 15:54:19,024 INFO] Step 80000/100000; acc:  80.54; ppl:  1.99; xent: 0.69; lr: 0.06250; 42771/932 tok/s;  43728 sec
[2019-03-12 15:54:21,183 INFO] Loading dataset from data/data.feat.coqg.valid.0.pt, number of examples: 4009
[2019-03-12 15:54:44,665 INFO] Validation perplexity: 35.4107
[2019-03-12 15:54:44,668 INFO] Validation accuracy: 46.039
[2019-03-12 15:54:44,672 INFO] Saving checkpoint training_output/coqg_copy_questions_step_80000.pt
[2019-03-12 15:55:10,316 INFO] Step 80050/100000; acc:  80.34; ppl:  2.01; xent: 0.70; lr: 0.06250; 21137/461 tok/s;  43780 sec
Saving Checkpoint at step 50
[2019-03-12 15:55:38,092 INFO] Step 80100/100000; acc:  79.94; ppl:  2.03; xent: 0.71; lr: 0.06250; 42218/866 tok/s;  43807 sec
[2019-03-12 15:56:03,976 INFO] Step 80150/100000; acc:  80.24; ppl:  2.02; xent: 0.70; lr: 0.06250; 43604/923 tok/s;  43833 sec
[2019-03-12 15:56:31,237 INFO] Step 80200/100000; acc:  79.99; ppl:  2.04; xent: 0.71; lr: 0.06250; 41352/890 tok/s;  43860 sec
[2019-03-12 15:56:56,014 INFO] Step 80250/100000; acc:  78.49; ppl:  2.14; xent: 0.76; lr: 0.06250; 42299/972 tok/s;  43885 sec
[2019-03-12 15:57:23,699 INFO] Step 80300/100000; acc:  79.05; ppl:  2.12; xent: 0.75; lr: 0.06250; 43126/872 tok/s;  43913 sec
[2019-03-12 15:57:50,201 INFO] Step 80350/100000; acc:  78.79; ppl:  2.11; xent: 0.75; lr: 0.06250; 42782/895 tok/s;  43939 sec
[2019-03-12 15:58:16,239 INFO] Step 80400/100000; acc:  78.74; ppl:  2.14; xent: 0.76; lr: 0.06250; 41944/923 tok/s;  43965 sec
[2019-03-12 15:58:43,413 INFO] Step 80450/100000; acc:  79.17; ppl:  2.09; xent: 0.74; lr: 0.06250; 41907/874 tok/s;  43993 sec
[2019-03-12 15:59:10,080 INFO] Step 80500/100000; acc:  79.62; ppl:  2.06; xent: 0.72; lr: 0.06250; 42337/900 tok/s;  44019 sec
[2019-03-12 15:59:36,832 INFO] Step 80550/100000; acc:  79.27; ppl:  2.08; xent: 0.73; lr: 0.06250; 42639/893 tok/s;  44046 sec
[2019-03-12 16:00:03,076 INFO] Step 80600/100000; acc:  78.94; ppl:  2.13; xent: 0.76; lr: 0.06250; 42760/914 tok/s;  44072 sec
[2019-03-12 16:00:29,903 INFO] Step 80650/100000; acc:  79.18; ppl:  2.11; xent: 0.75; lr: 0.06250; 40548/899 tok/s;  44099 sec
[2019-03-12 16:00:57,110 INFO] Step 80700/100000; acc:  78.99; ppl:  2.10; xent: 0.74; lr: 0.06250; 41641/882 tok/s;  44126 sec
[2019-03-12 16:01:22,887 INFO] Step 80750/100000; acc:  79.49; ppl:  2.07; xent: 0.73; lr: 0.06250; 42271/931 tok/s;  44152 sec
[2019-03-12 16:01:51,254 INFO] Step 80800/100000; acc:  78.87; ppl:  2.11; xent: 0.75; lr: 0.06250; 40861/845 tok/s;  44180 sec
[2019-03-12 16:02:18,934 INFO] Step 80850/100000; acc:  79.64; ppl:  2.07; xent: 0.73; lr: 0.06250; 40696/870 tok/s;  44208 sec
[2019-03-12 16:02:46,309 INFO] Step 80900/100000; acc:  79.35; ppl:  2.07; xent: 0.73; lr: 0.06250; 41344/874 tok/s;  44236 sec
[2019-03-12 16:03:12,402 INFO] Step 80950/100000; acc:  80.11; ppl:  2.03; xent: 0.71; lr: 0.06250; 42261/900 tok/s;  44262 sec
[2019-03-12 16:03:39,740 INFO] Step 81000/100000; acc:  79.79; ppl:  2.07; xent: 0.73; lr: 0.06250; 41043/874 tok/s;  44289 sec
[2019-03-12 16:04:07,738 INFO] Step 81050/100000; acc:  79.08; ppl:  2.10; xent: 0.74; lr: 0.06250; 40786/857 tok/s;  44317 sec
[2019-03-12 16:04:34,036 INFO] Step 81100/100000; acc:  79.53; ppl:  2.08; xent: 0.73; lr: 0.06250; 41924/916 tok/s;  44343 sec
[2019-03-12 16:05:02,662 INFO] Step 81150/100000; acc:  79.30; ppl:  2.10; xent: 0.74; lr: 0.06250; 40344/831 tok/s;  44372 sec
[2019-03-12 16:05:29,110 INFO] Step 81200/100000; acc:  79.39; ppl:  2.06; xent: 0.73; lr: 0.06250; 41469/916 tok/s;  44398 sec
[2019-03-12 16:05:55,607 INFO] Step 81250/100000; acc:  80.09; ppl:  2.06; xent: 0.72; lr: 0.06250; 41734/908 tok/s;  44425 sec
[2019-03-12 16:06:23,143 INFO] Step 81300/100000; acc:  80.06; ppl:  2.02; xent: 0.70; lr: 0.06250; 41187/863 tok/s;  44452 sec
[2019-03-12 16:06:49,111 INFO] Step 81350/100000; acc:  80.16; ppl:  2.00; xent: 0.69; lr: 0.06250; 42450/917 tok/s;  44478 sec
[2019-03-12 16:07:17,320 INFO] Step 81400/100000; acc:  80.29; ppl:  2.02; xent: 0.70; lr: 0.06250; 40647/848 tok/s;  44507 sec
[2019-03-12 16:07:43,130 INFO] Step 81450/100000; acc:  79.87; ppl:  2.04; xent: 0.72; lr: 0.06250; 42189/916 tok/s;  44532 sec
[2019-03-12 16:08:10,411 INFO] Step 81500/100000; acc:  79.91; ppl:  2.04; xent: 0.71; lr: 0.06250; 42058/892 tok/s;  44560 sec
[2019-03-12 16:08:36,822 INFO] Loading dataset from data/data.feat.coqg.train.0.pt, number of examples: 108647
[2019-03-12 16:09:03,439 INFO] Step 81550/100000; acc:  80.22; ppl:  1.99; xent: 0.69; lr: 0.06250; 21854/450 tok/s;  44613 sec
[2019-03-12 16:09:29,301 INFO] Step 81600/100000; acc:  80.39; ppl:  1.99; xent: 0.69; lr: 0.06250; 43004/931 tok/s;  44639 sec
[2019-03-12 16:09:56,135 INFO] Step 81650/100000; acc:  80.26; ppl:  2.02; xent: 0.70; lr: 0.06250; 42195/890 tok/s;  44665 sec
[2019-03-12 16:10:21,962 INFO] Step 81700/100000; acc:  81.30; ppl:  1.95; xent: 0.67; lr: 0.06250; 42783/928 tok/s;  44691 sec
[2019-03-12 16:10:47,334 INFO] Step 81750/100000; acc:  80.55; ppl:  1.99; xent: 0.69; lr: 0.06250; 42763/933 tok/s;  44717 sec
[2019-03-12 16:11:15,553 INFO] Step 81800/100000; acc:  80.24; ppl:  2.01; xent: 0.70; lr: 0.06250; 41731/853 tok/s;  44745 sec
[2019-03-12 16:11:42,303 INFO] Step 81850/100000; acc:  80.59; ppl:  1.99; xent: 0.69; lr: 0.06250; 41723/892 tok/s;  44772 sec
[2019-03-12 16:12:10,388 INFO] Step 81900/100000; acc:  79.96; ppl:  2.03; xent: 0.71; lr: 0.06250; 40218/867 tok/s;  44800 sec
[2019-03-12 16:12:35,773 INFO] Step 81950/100000; acc:  78.80; ppl:  2.11; xent: 0.75; lr: 0.06250; 41380/949 tok/s;  44825 sec
[2019-03-12 16:13:04,116 INFO] Step 82000/100000; acc:  79.52; ppl:  2.07; xent: 0.73; lr: 0.06250; 41925/848 tok/s;  44853 sec
[2019-03-12 16:13:30,571 INFO] Step 82050/100000; acc:  80.05; ppl:  2.04; xent: 0.71; lr: 0.06250; 42889/897 tok/s;  44880 sec
[2019-03-12 16:13:56,732 INFO] Step 82100/100000; acc:  79.18; ppl:  2.10; xent: 0.74; lr: 0.06250; 41991/920 tok/s;  44906 sec
[2019-03-12 16:14:24,346 INFO] Step 82150/100000; acc:  79.80; ppl:  2.04; xent: 0.71; lr: 0.06250; 41575/859 tok/s;  44934 sec
[2019-03-12 16:14:51,128 INFO] Step 82200/100000; acc:  80.12; ppl:  2.02; xent: 0.70; lr: 0.06250; 42014/898 tok/s;  44960 sec
