[2019-03-13 00:23:29,791 INFO]  * src vocab size = 50002
[2019-03-13 00:23:29,793 INFO]  * tgt vocab size = 25418
[2019-03-13 00:23:29,793 INFO] Building model...
[2019-03-13 00:23:31,742 INFO] NMTModel(
  (encoder): RNNEncoder(
    (embeddings): Embeddings(
      (make_embedding): Sequential(
        (emb_luts): Elementwise(
          (0): Embedding(50002, 300, padding_idx=1)
        )
      )
    )
    (rnn): LSTM(300, 500, num_layers=2, dropout=0.3)
  )
  (decoder): InputFeedRNNDecoder(
    (embeddings): Embeddings(
      (make_embedding): Sequential(
        (emb_luts): Elementwise(
          (0): Embedding(25418, 300, padding_idx=1)
        )
      )
    )
    (dropout): Dropout(p=0.3)
    (rnn): StackedLSTM(
      (dropout): Dropout(p=0.3)
      (layers): ModuleList(
        (0): LSTMCell(800, 500)
        (1): LSTMCell(500, 500)
      )
    )
    (attn): GlobalAttention(
      (linear_in): Linear(in_features=500, out_features=500, bias=False)
      (linear_out): Linear(in_features=1000, out_features=500, bias=False)
    )
  )
  (generator): CopyGenerator(
    (linear): Linear(in_features=500, out_features=25418, bias=True)
    (linear_copy): Linear(in_features=500, out_features=1, bias=True)
  )
)
[2019-03-13 00:23:31,742 INFO] encoder: 18608600
[2019-03-13 00:23:31,742 INFO] decoder: 25718319
[2019-03-13 00:23:31,742 INFO] * number of parameters: 44326919
[2019-03-13 00:23:31,743 INFO] Starting training on GPU: [0]
[2019-03-13 00:23:31,743 INFO] Start training loop and validate every 10000 steps...
[2019-03-13 00:23:53,414 INFO] Loading dataset from data/data.feat.coqg.train.0.pt, number of examples: 108647
/home/tumesh/anaconda3/envs/pytorch/lib/python3.7/site-packages/torchtext/data/field.py:359: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  var = torch.tensor(arr, dtype=self.dtype, device=device)
[2019-03-13 00:24:26,175 INFO] Step 50/100000; acc:   9.59; ppl: 140169.33; xent: 11.85; lr: 1.00000; 25650/443 tok/s;     54 sec
[2019-03-13 15:09:05,730 INFO] Step 82450/100000; acc:  77.86; ppl:  2.17; xent: 0.77; lr: 0.06250; 43572/796 tok/s;  53134 sec
[2019-03-13 15:09:38,454 INFO] Step 82500/100000; acc:  78.48; ppl:  2.13; xent: 0.76; lr: 0.06250; 42992/730 tok/s;  53167 sec
[2019-03-13 15:10:10,581 INFO] Step 82550/100000; acc:  78.00; ppl:  2.18; xent: 0.78; lr: 0.06250; 42619/753 tok/s;  53199 sec
[2019-03-13 15:10:41,691 INFO] Step 82600/100000; acc:  79.23; ppl:  2.08; xent: 0.73; lr: 0.06250; 43501/763 tok/s;  53230 sec
[2019-03-13 15:11:14,197 INFO] Step 82650/100000; acc:  79.16; ppl:  2.09; xent: 0.74; lr: 0.06250; 42601/729 tok/s;  53262 sec
[2019-03-13 15:11:44,288 INFO] Step 82700/100000; acc:  79.29; ppl:  2.09; xent: 0.74; lr: 0.06250; 44163/788 tok/s;  53293 sec
[2019-03-13 15:12:18,301 INFO] Step 82750/100000; acc:  77.91; ppl:  2.17; xent: 0.78; lr: 0.06250; 40385/711 tok/s;  53327 sec
[2019-03-13 15:12:48,598 INFO] Step 82800/100000; acc:  78.75; ppl:  2.13; xent: 0.76; lr: 0.06250; 43905/787 tok/s;  53357 sec
[2019-03-13 15:13:21,169 INFO] Step 82850/100000; acc:  78.48; ppl:  2.10; xent: 0.74; lr: 0.06250; 42963/736 tok/s;  53389 sec
[2019-03-13 15:13:51,892 INFO] Step 82900/100000; acc:  78.51; ppl:  2.14; xent: 0.76; lr: 0.06250; 43761/785 tok/s;  53420 sec
[2019-03-13 15:14:22,556 INFO] Step 82950/100000; acc:  78.59; ppl:  2.10; xent: 0.74; lr: 0.06250; 43558/785 tok/s;  53451 sec
[2019-03-13 15:14:54,149 INFO] Step 83000/100000; acc:  79.46; ppl:  2.06; xent: 0.72; lr: 0.06250; 43472/754 tok/s;  53482 sec
[2019-03-13 15:15:24,919 INFO] Step 83050/100000; acc:  79.32; ppl:  2.05; xent: 0.72; lr: 0.06250; 43684/778 tok/s;  53513 sec
[2019-03-13 15:15:57,129 INFO] Step 83100/100000; acc:  79.84; ppl:  2.03; xent: 0.71; lr: 0.06250; 43064/740 tok/s;  53545 sec
[2019-03-13 15:16:27,095 INFO] Step 83150/100000; acc:  79.36; ppl:  2.05; xent: 0.72; lr: 0.06250; 43533/793 tok/s;  53575 sec
[2019-03-13 15:16:59,838 INFO] Step 83200/100000; acc:  78.71; ppl:  2.11; xent: 0.75; lr: 0.06250; 42962/737 tok/s;  53608 sec
[2019-03-13 15:17:27,236 INFO] Loading dataset from data/data.feat.coqg.train.0.pt, number of examples: 108647
[2019-03-13 15:17:59,276 INFO] Step 83250/100000; acc:  78.89; ppl:  2.11; xent: 0.74; lr: 0.06250; 23409/404 tok/s;  53668 sec
[2019-03-13 15:18:29,676 INFO] Step 83300/100000; acc:  80.18; ppl:  2.00; xent: 0.69; lr: 0.06250; 44099/782 tok/s;  53698 sec
[2019-03-13 15:19:01,437 INFO] Step 83350/100000; acc:  80.00; ppl:  2.00; xent: 0.69; lr: 0.06250; 43266/753 tok/s;  53730 sec
[2019-03-13 15:19:32,629 INFO] Step 83400/100000; acc:  79.19; ppl:  2.08; xent: 0.73; lr: 0.06250; 43371/773 tok/s;  53761 sec
[2019-03-13 15:20:02,715 INFO] Step 83450/100000; acc:  79.21; ppl:  2.07; xent: 0.73; lr: 0.06250; 43587/785 tok/s;  53791 sec
[2019-03-13 15:20:35,829 INFO] Step 83500/100000; acc:  79.10; ppl:  2.08; xent: 0.73; lr: 0.06250; 42797/724 tok/s;  53824 sec
[2019-03-13 15:21:07,567 INFO] Step 83550/100000; acc:  79.33; ppl:  2.07; xent: 0.73; lr: 0.06250; 43232/760 tok/s;  53856 sec
[2019-03-13 15:21:39,430 INFO] Step 83600/100000; acc:  78.81; ppl:  2.09; xent: 0.74; lr: 0.06250; 42813/762 tok/s;  53888 sec
[2019-03-13 15:22:08,726 INFO] Step 83650/100000; acc:  79.20; ppl:  2.07; xent: 0.73; lr: 0.06250; 43533/812 tok/s;  53917 sec
[2019-03-13 15:22:41,660 INFO] Step 83700/100000; acc:  77.96; ppl:  2.17; xent: 0.78; lr: 0.06250; 43627/736 tok/s;  53950 sec
[2019-03-13 15:23:12,754 INFO] Step 83750/100000; acc:  78.40; ppl:  2.12; xent: 0.75; lr: 0.06250; 44016/772 tok/s;  53981 sec
[2019-03-13 15:23:43,786 INFO] Step 83800/100000; acc:  79.22; ppl:  2.08; xent: 0.73; lr: 0.06250; 43154/768 tok/s;  54012 sec
[2019-03-13 15:24:16,275 INFO] Step 83850/100000; acc:  78.68; ppl:  2.10; xent: 0.74; lr: 0.06250; 42857/735 tok/s;  54045 sec
[2019-03-13 15:24:47,836 INFO] Step 83900/100000; acc:  78.67; ppl:  2.13; xent: 0.76; lr: 0.06250; 43221/758 tok/s;  54076 sec
[2019-03-13 15:25:19,153 INFO] Step 83950/100000; acc:  78.84; ppl:  2.12; xent: 0.75; lr: 0.06250; 43611/763 tok/s;  54107 sec
[2019-03-13 15:25:50,016 INFO] Step 84000/100000; acc:  78.64; ppl:  2.13; xent: 0.75; lr: 0.06250; 43738/776 tok/s;  54138 sec
[2019-03-13 15:26:21,112 INFO] Step 84050/100000; acc:  78.20; ppl:  2.15; xent: 0.77; lr: 0.06250; 43080/778 tok/s;  54169 sec
[2019-03-13 15:26:52,479 INFO] Step 84100/100000; acc:  78.39; ppl:  2.11; xent: 0.75; lr: 0.06250; 43341/764 tok/s;  54201 sec
[2019-03-13 15:27:22,603 INFO] Step 84150/100000; acc:  78.52; ppl:  2.13; xent: 0.76; lr: 0.06250; 43571/797 tok/s;  54231 sec
[2019-03-13 15:27:55,363 INFO] Step 84200/100000; acc:  78.65; ppl:  2.13; xent: 0.76; lr: 0.06250; 43121/729 tok/s;  54264 sec
[2019-03-13 15:28:27,748 INFO] Step 84250/100000; acc:  78.49; ppl:  2.15; xent: 0.77; lr: 0.06250; 42633/748 tok/s;  54296 sec
[2019-03-13 15:28:58,825 INFO] Step 84300/100000; acc:  79.01; ppl:  2.06; xent: 0.72; lr: 0.06250; 43298/763 tok/s;  54327 sec
[2019-03-13 15:29:31,047 INFO] Step 84350/100000; acc:  79.51; ppl:  2.06; xent: 0.72; lr: 0.06250; 42818/736 tok/s;  54359 sec
[2019-03-13 15:30:01,387 INFO] Step 84400/100000; acc:  78.89; ppl:  2.10; xent: 0.74; lr: 0.06250; 43995/782 tok/s;  54390 sec
[2019-03-13 15:30:33,686 INFO] Step 84450/100000; acc:  78.49; ppl:  2.14; xent: 0.76; lr: 0.06250; 42228/746 tok/s;  54422 sec
[2019-03-13 15:31:04,460 INFO] Step 84500/100000; acc:  79.06; ppl:  2.10; xent: 0.74; lr: 0.06250; 43997/778 tok/s;  54453 sec
[2019-03-13 15:31:36,349 INFO] Step 84550/100000; acc:  78.99; ppl:  2.08; xent: 0.73; lr: 0.06250; 43012/748 tok/s;  54485 sec
[2019-03-13 15:32:07,348 INFO] Step 84600/100000; acc:  78.79; ppl:  2.11; xent: 0.75; lr: 0.06250; 43815/778 tok/s;  54516 sec
[2019-03-13 15:32:37,996 INFO] Step 84650/100000; acc:  78.65; ppl:  2.13; xent: 0.76; lr: 0.06250; 43404/786 tok/s;  54546 sec
[2019-03-13 15:33:10,080 INFO] Step 84700/100000; acc:  79.43; ppl:  2.07; xent: 0.73; lr: 0.06250; 43341/745 tok/s;  54578 sec
[2019-03-13 15:33:41,915 INFO] Step 84750/100000; acc:  79.78; ppl:  2.02; xent: 0.71; lr: 0.06250; 43006/751 tok/s;  54610 sec
[2019-03-13 15:34:12,651 INFO] Step 84800/100000; acc:  79.88; ppl:  2.01; xent: 0.70; lr: 0.06250; 43604/773 tok/s;  54641 sec
[2019-03-13 15:34:43,336 INFO] Step 84850/100000; acc:  79.85; ppl:  2.03; xent: 0.71; lr: 0.06250; 43314/776 tok/s;  54672 sec
[2019-03-13 15:35:15,561 INFO] Step 84900/100000; acc:  78.78; ppl:  2.11; xent: 0.75; lr: 0.06250; 43170/749 tok/s;  54704 sec
[2019-03-13 15:35:41,864 INFO] Loading dataset from data/data.feat.coqg.train.0.pt, number of examples: 108647
[2019-03-13 15:36:15,170 INFO] Step 84950/100000; acc:  79.13; ppl:  2.08; xent: 0.73; lr: 0.06250; 23423/405 tok/s;  54763 sec
[2019-03-13 15:36:45,477 INFO] Step 85000/100000; acc:  80.34; ppl:  1.98; xent: 0.69; lr: 0.06250; 44102/782 tok/s;  54794 sec
[2019-03-13 15:36:45,477 INFO] Saving checkpoint training_output2/coqg_copy_history_all_step_85000.pt
[2019-03-13 15:37:17,484 INFO] Step 85050/100000; acc:  80.37; ppl:  1.98; xent: 0.68; lr: 0.06250; 42659/747 tok/s;  54826 sec
Saving Checkpoint at step 50
[2019-03-13 15:37:48,722 INFO] Step 85100/100000; acc:  79.09; ppl:  2.07; xent: 0.73; lr: 0.06250; 43355/772 tok/s;  54857 sec
[2019-03-13 15:38:18,741 INFO] Step 85150/100000; acc:  79.69; ppl:  2.04; xent: 0.71; lr: 0.06250; 43752/785 tok/s;  54887 sec
[2019-03-13 15:38:52,056 INFO] Step 85200/100000; acc:  78.83; ppl:  2.07; xent: 0.73; lr: 0.06250; 42705/724 tok/s;  54920 sec
[2019-03-13 15:39:23,998 INFO] Step 85250/100000; acc:  79.12; ppl:  2.09; xent: 0.74; lr: 0.06250; 43396/753 tok/s;  54952 sec
[2019-03-13 15:39:55,373 INFO] Step 85300/100000; acc:  79.32; ppl:  2.07; xent: 0.73; lr: 0.06250; 42709/773 tok/s;  54984 sec
[2019-03-13 15:40:25,113 INFO] Step 85350/100000; acc:  79.05; ppl:  2.07; xent: 0.73; lr: 0.06250; 43331/803 tok/s;  55013 sec
[2019-03-13 15:40:58,357 INFO] Step 85400/100000; acc:  78.76; ppl:  2.12; xent: 0.75; lr: 0.06250; 43377/727 tok/s;  55047 sec
[2019-03-13 15:41:29,014 INFO] Step 85450/100000; acc:  78.72; ppl:  2.11; xent: 0.75; lr: 0.06250; 43964/782 tok/s;  55077 sec
[2019-03-13 15:42:00,758 INFO] Step 85500/100000; acc:  79.49; ppl:  2.05; xent: 0.72; lr: 0.06250; 43017/753 tok/s;  55109 sec
[2019-03-13 15:42:33,022 INFO] Step 85550/100000; acc:  79.23; ppl:  2.07; xent: 0.73; lr: 0.06250; 43028/739 tok/s;  55141 sec
[2019-03-13 15:43:04,061 INFO] Step 85600/100000; acc:  79.03; ppl:  2.09; xent: 0.74; lr: 0.06250; 43161/768 tok/s;  55172 sec
[2019-03-13 15:43:36,569 INFO] Step 85650/100000; acc:  79.00; ppl:  2.09; xent: 0.74; lr: 0.06250; 43462/738 tok/s;  55205 sec
[2019-03-13 15:44:06,136 INFO] Step 85700/100000; acc:  78.95; ppl:  2.10; xent: 0.74; lr: 0.06250; 44049/809 tok/s;  55234 sec
[2019-03-13 15:44:37,628 INFO] Step 85750/100000; acc:  78.26; ppl:  2.14; xent: 0.76; lr: 0.06250; 43356/769 tok/s;  55266 sec
[2019-03-13 15:45:08,800 INFO] Step 85800/100000; acc:  78.56; ppl:  2.12; xent: 0.75; lr: 0.06250; 43337/768 tok/s;  55297 sec
[2019-03-13 15:45:39,026 INFO] Step 85850/100000; acc:  78.52; ppl:  2.13; xent: 0.76; lr: 0.06250; 43745/796 tok/s;  55327 sec
[2019-03-13 15:46:11,234 INFO] Step 85900/100000; acc:  78.93; ppl:  2.08; xent: 0.73; lr: 0.06250; 43272/740 tok/s;  55359 sec
[2019-03-13 15:46:43,954 INFO] Step 85950/100000; acc:  78.19; ppl:  2.16; xent: 0.77; lr: 0.06250; 42700/743 tok/s;  55392 sec
[2019-03-13 15:47:14,578 INFO] Step 86000/100000; acc:  79.55; ppl:  2.03; xent: 0.71; lr: 0.06250; 43109/773 tok/s;  55423 sec
[2019-03-13 15:47:46,998 INFO] Step 86050/100000; acc:  79.59; ppl:  2.05; xent: 0.72; lr: 0.06250; 42641/731 tok/s;  55455 sec
[2019-03-13 15:48:17,440 INFO] Step 86100/100000; acc:  79.43; ppl:  2.07; xent: 0.73; lr: 0.06250; 44207/781 tok/s;  55486 sec
[2019-03-13 15:48:49,482 INFO] Step 86150/100000; acc:  78.65; ppl:  2.11; xent: 0.75; lr: 0.06250; 42338/752 tok/s;  55518 sec
[2019-03-13 15:49:20,355 INFO] Step 86200/100000; acc:  79.07; ppl:  2.08; xent: 0.73; lr: 0.06250; 44189/775 tok/s;  55549 sec
[2019-03-13 15:49:52,918 INFO] Step 86250/100000; acc:  79.05; ppl:  2.07; xent: 0.73; lr: 0.06250; 42639/733 tok/s;  55581 sec
[2019-03-13 15:50:23,300 INFO] Step 86300/100000; acc:  78.98; ppl:  2.10; xent: 0.74; lr: 0.06250; 43925/794 tok/s;  55612 sec
[2019-03-13 15:50:54,156 INFO] Step 86350/100000; acc:  78.80; ppl:  2.11; xent: 0.75; lr: 0.06250; 43509/781 tok/s;  55642 sec
[2019-03-13 15:51:25,750 INFO] Step 86400/100000; acc:  79.96; ppl:  2.04; xent: 0.71; lr: 0.06250; 43452/754 tok/s;  55674 sec
[2019-03-13 15:51:58,370 INFO] Step 86450/100000; acc:  79.69; ppl:  2.01; xent: 0.70; lr: 0.06250; 42911/735 tok/s;  55707 sec
[2019-03-13 15:52:28,664 INFO] Step 86500/100000; acc:  80.17; ppl:  2.00; xent: 0.69; lr: 0.06250; 43586/785 tok/s;  55737 sec
[2019-03-13 15:52:59,451 INFO] Step 86550/100000; acc:  79.48; ppl:  2.05; xent: 0.72; lr: 0.06250; 43243/773 tok/s;  55768 sec
[2019-03-13 15:53:56,410 INFO] Loading dataset from data/data.feat.coqg.train.0.pt, number of examples: 108647
[2019-03-13 15:53:58,843 INFO] Step 86600/100000; acc:  78.81; ppl:  2.11; xent: 0.74; lr: 0.06250; 23377/407 tok/s;  55827 sec
[2019-03-13 15:54:31,567 INFO] Step 86650/100000; acc:  79.30; ppl:  2.05; xent: 0.72; lr: 0.06250; 43231/736 tok/s;  55860 sec
[2019-03-13 15:55:01,176 INFO] Step 86700/100000; acc:  80.57; ppl:  1.97; xent: 0.68; lr: 0.06250; 44082/802 tok/s;  55889 sec
[2019-03-13 15:55:33,106 INFO] Step 86750/100000; acc:  80.47; ppl:  1.98; xent: 0.68; lr: 0.06250; 42993/748 tok/s;  55921 sec
[2019-03-13 15:56:04,526 INFO] Step 86800/100000; acc:  79.51; ppl:  2.06; xent: 0.72; lr: 0.06250; 43363/769 tok/s;  55953 sec
[2019-03-13 15:56:34,760 INFO] Step 86850/100000; acc:  79.67; ppl:  2.03; xent: 0.71; lr: 0.06250; 43658/779 tok/s;  55983 sec
[2019-03-13 15:57:07,970 INFO] Step 86900/100000; acc:  79.40; ppl:  2.05; xent: 0.72; lr: 0.06250; 42726/727 tok/s;  56016 sec
[2019-03-13 15:57:40,072 INFO] Step 86950/100000; acc:  79.59; ppl:  2.03; xent: 0.71; lr: 0.06250; 43289/750 tok/s;  56048 sec
[2019-03-13 15:58:11,296 INFO] Step 87000/100000; acc:  79.20; ppl:  2.05; xent: 0.72; lr: 0.06250; 42477/773 tok/s;  56080 sec
[2019-03-13 15:58:41,072 INFO] Step 87050/100000; acc:  79.53; ppl:  2.05; xent: 0.72; lr: 0.06250; 43510/805 tok/s;  56109 sec
[2019-03-13 15:59:14,160 INFO] Step 87100/100000; acc:  78.67; ppl:  2.12; xent: 0.75; lr: 0.06250; 43422/729 tok/s;  56142 sec
[2019-03-13 15:59:44,808 INFO] Step 87150/100000; acc:  79.23; ppl:  2.07; xent: 0.73; lr: 0.06250; 43980/780 tok/s;  56173 sec
[2019-03-13 16:00:16,721 INFO] Step 87200/100000; acc:  79.40; ppl:  2.06; xent: 0.72; lr: 0.06250; 43001/753 tok/s;  56205 sec
[2019-03-13 16:00:48,927 INFO] Step 87250/100000; acc:  79.29; ppl:  2.06; xent: 0.72; lr: 0.06250; 42883/738 tok/s;  56237 sec
[2019-03-13 16:01:19,875 INFO] Step 87300/100000; acc:  78.95; ppl:  2.08; xent: 0.73; lr: 0.06250; 43200/770 tok/s;  56268 sec
[2019-03-13 16:01:52,741 INFO] Step 87350/100000; acc:  79.35; ppl:  2.09; xent: 0.74; lr: 0.06250; 43444/730 tok/s;  56301 sec
[2019-03-13 16:02:22,078 INFO] Step 87400/100000; acc:  79.07; ppl:  2.08; xent: 0.73; lr: 0.06250; 43862/816 tok/s;  56330 sec
[2019-03-13 16:02:54,006 INFO] Step 87450/100000; acc:  78.65; ppl:  2.12; xent: 0.75; lr: 0.06250; 43019/759 tok/s;  56362 sec
[2019-03-13 16:03:25,580 INFO] Step 87500/100000; acc:  79.06; ppl:  2.09; xent: 0.74; lr: 0.06250; 43182/757 tok/s;  56394 sec
[2019-03-13 16:03:56,792 INFO] Step 87550/100000; acc:  79.17; ppl:  2.09; xent: 0.74; lr: 0.06250; 43113/772 tok/s;  56425 sec
[2019-03-13 16:04:27,994 INFO] Step 87600/100000; acc:  79.49; ppl:  2.06; xent: 0.72; lr: 0.06250; 43631/762 tok/s;  56456 sec
[2019-03-13 16:05:00,575 INFO] Step 87650/100000; acc:  78.90; ppl:  2.13; xent: 0.76; lr: 0.06250; 42472/746 tok/s;  56489 sec
[2019-03-13 16:05:31,604 INFO] Step 87700/100000; acc:  79.51; ppl:  2.04; xent: 0.71; lr: 0.06250; 43169/762 tok/s;  56520 sec
[2019-03-13 16:06:03,656 INFO] Step 87750/100000; acc:  79.68; ppl:  2.03; xent: 0.71; lr: 0.06250; 42536/739 tok/s;  56552 sec
[2019-03-13 16:06:33,802 INFO] Step 87800/100000; acc:  79.66; ppl:  2.06; xent: 0.72; lr: 0.06250; 44144/787 tok/s;  56582 sec
[2019-03-13 16:07:06,403 INFO] Step 87850/100000; acc:  78.40; ppl:  2.11; xent: 0.75; lr: 0.06250; 42346/741 tok/s;  56615 sec
[2019-03-13 16:07:37,321 INFO] Step 87900/100000; acc:  79.62; ppl:  2.06; xent: 0.72; lr: 0.06250; 43936/773 tok/s;  56646 sec
[2019-03-13 16:08:09,747 INFO] Step 87950/100000; acc:  79.21; ppl:  2.05; xent: 0.72; lr: 0.06250; 42811/736 tok/s;  56678 sec
[2019-03-13 16:08:39,910 INFO] Step 88000/100000; acc:  79.28; ppl:  2.08; xent: 0.73; lr: 0.06250; 44260/800 tok/s;  56708 sec
[2019-03-13 16:09:10,880 INFO] Step 88050/100000; acc:  78.93; ppl:  2.08; xent: 0.73; lr: 0.06250; 43374/778 tok/s;  56739 sec
[2019-03-13 16:09:42,444 INFO] Step 88100/100000; acc:  80.09; ppl:  2.02; xent: 0.70; lr: 0.06250; 43468/753 tok/s;  56771 sec
[2019-03-13 16:10:15,125 INFO] Step 88150/100000; acc:  79.72; ppl:  2.02; xent: 0.70; lr: 0.06250; 42918/734 tok/s;  56803 sec
[2019-03-13 16:10:45,306 INFO] Step 88200/100000; acc:  80.36; ppl:  1.99; xent: 0.69; lr: 0.06250; 43772/788 tok/s;  56834 sec
[2019-03-13 16:11:16,649 INFO] Step 88250/100000; acc:  80.04; ppl:  2.02; xent: 0.70; lr: 0.06250; 43166/761 tok/s;  56865 sec
[2019-03-13 16:12:11,935 INFO] Loading dataset from data/data.feat.coqg.train.0.pt, number of examples: 108647
[2019-03-13 16:12:15,544 INFO] Step 88300/100000; acc:  78.49; ppl:  2.10; xent: 0.74; lr: 0.06250; 23184/410 tok/s;  56924 sec
[2019-03-13 16:12:48,186 INFO] Step 88350/100000; acc:  80.03; ppl:  2.01; xent: 0.70; lr: 0.06250; 43398/737 tok/s;  56956 sec
[2019-03-13 16:13:17,744 INFO] Step 88400/100000; acc:  80.70; ppl:  1.95; xent: 0.67; lr: 0.06250; 44071/803 tok/s;  56986 sec
[2019-03-13 16:13:49,749 INFO] Step 88450/100000; acc:  80.33; ppl:  1.99; xent: 0.69; lr: 0.06250; 43260/747 tok/s;  57018 sec
[2019-03-13 16:14:20,789 INFO] Step 88500/100000; acc:  79.82; ppl:  2.02; xent: 0.70; lr: 0.06250; 43626/775 tok/s;  57049 sec
[2019-03-13 16:14:50,789 INFO] Step 88550/100000; acc:  80.50; ppl:  1.99; xent: 0.69; lr: 0.06250; 43564/787 tok/s;  57079 sec
[2019-03-13 16:15:24,459 INFO] Step 88600/100000; acc:  79.56; ppl:  2.04; xent: 0.71; lr: 0.06250; 42709/718 tok/s;  57113 sec
[2019-03-13 16:15:57,282 INFO] Step 88650/100000; acc:  79.68; ppl:  2.02; xent: 0.71; lr: 0.06250; 42875/733 tok/s;  57146 sec
[2019-03-13 16:16:27,413 INFO] Step 88700/100000; acc:  79.61; ppl:  2.04; xent: 0.72; lr: 0.06250; 43152/801 tok/s;  57176 sec
[2019-03-13 16:16:57,283 INFO] Step 88750/100000; acc:  79.35; ppl:  2.05; xent: 0.72; lr: 0.06250; 43533/804 tok/s;  57206 sec
[2019-03-13 16:17:30,584 INFO] Step 88800/100000; acc:  79.16; ppl:  2.08; xent: 0.73; lr: 0.06250; 43258/726 tok/s;  57239 sec
[2019-03-13 16:18:01,212 INFO] Step 88850/100000; acc:  79.14; ppl:  2.06; xent: 0.72; lr: 0.06250; 43859/778 tok/s;  57269 sec
[2019-03-13 16:18:33,071 INFO] Step 88900/100000; acc:  79.30; ppl:  2.07; xent: 0.73; lr: 0.06250; 42970/754 tok/s;  57301 sec
[2019-03-13 16:19:05,057 INFO] Step 88950/100000; acc:  79.73; ppl:  2.02; xent: 0.70; lr: 0.06250; 42948/743 tok/s;  57333 sec
[2019-03-13 16:19:36,394 INFO] Step 89000/100000; acc:  79.57; ppl:  2.07; xent: 0.73; lr: 0.06250; 43073/761 tok/s;  57365 sec
[2019-03-13 16:20:09,014 INFO] Step 89050/100000; acc:  79.48; ppl:  2.06; xent: 0.72; lr: 0.06250; 43580/736 tok/s;  57397 sec
[2019-03-13 16:20:38,567 INFO] Step 89100/100000; acc:  79.13; ppl:  2.09; xent: 0.74; lr: 0.06250; 43530/811 tok/s;  57427 sec
[2019-03-13 16:21:10,180 INFO] Step 89150/100000; acc:  79.12; ppl:  2.08; xent: 0.73; lr: 0.06250; 43284/765 tok/s;  57458 sec
[2019-03-13 16:21:41,973 INFO] Step 89200/100000; acc:  79.21; ppl:  2.07; xent: 0.73; lr: 0.06250; 42861/751 tok/s;  57490 sec
[2019-03-13 16:22:12,920 INFO] Step 89250/100000; acc:  79.06; ppl:  2.08; xent: 0.73; lr: 0.06250; 43372/778 tok/s;  57521 sec
[2019-03-13 16:22:44,733 INFO] Step 89300/100000; acc:  79.21; ppl:  2.07; xent: 0.73; lr: 0.06250; 43451/750 tok/s;  57553 sec
[2019-03-13 16:23:16,884 INFO] Step 89350/100000; acc:  78.82; ppl:  2.11; xent: 0.75; lr: 0.06250; 42702/753 tok/s;  57585 sec
[2019-03-13 16:23:47,986 INFO] Step 89400/100000; acc:  79.88; ppl:  2.01; xent: 0.70; lr: 0.06250; 43174/763 tok/s;  57616 sec
[2019-03-13 16:24:19,654 INFO] Step 89450/100000; acc:  80.08; ppl:  2.00; xent: 0.69; lr: 0.06250; 42486/748 tok/s;  57648 sec
[2019-03-13 16:24:50,201 INFO] Step 89500/100000; acc:  79.58; ppl:  2.04; xent: 0.71; lr: 0.06250; 44092/774 tok/s;  57678 sec
[2019-03-13 16:25:22,987 INFO] Step 89550/100000; acc:  79.35; ppl:  2.08; xent: 0.73; lr: 0.06250; 42427/738 tok/s;  57711 sec
[2019-03-13 16:25:53,469 INFO] Step 89600/100000; acc:  79.35; ppl:  2.05; xent: 0.72; lr: 0.06250; 44303/786 tok/s;  57742 sec
[2019-03-13 16:26:25,744 INFO] Step 89650/100000; acc:  79.78; ppl:  2.01; xent: 0.70; lr: 0.06250; 42760/739 tok/s;  57774 sec
[2019-03-13 16:26:56,160 INFO] Step 89700/100000; acc:  78.95; ppl:  2.09; xent: 0.74; lr: 0.06250; 44016/793 tok/s;  57804 sec
[2019-03-13 16:27:27,144 INFO] Step 89750/100000; acc:  79.25; ppl:  2.08; xent: 0.73; lr: 0.06250; 43451/780 tok/s;  57835 sec
[2019-03-13 16:27:58,783 INFO] Step 89800/100000; acc:  80.15; ppl:  2.00; xent: 0.69; lr: 0.06250; 43437/751 tok/s;  57867 sec
[2019-03-13 16:28:31,470 INFO] Step 89850/100000; acc:  80.27; ppl:  1.98; xent: 0.68; lr: 0.06250; 42812/730 tok/s;  57900 sec
[2019-03-13 16:29:01,334 INFO] Step 89900/100000; acc:  80.55; ppl:  1.98; xent: 0.68; lr: 0.06250; 43709/797 tok/s;  57930 sec
[2019-03-13 16:29:33,031 INFO] Step 89950/100000; acc:  79.99; ppl:  2.01; xent: 0.70; lr: 0.06250; 43328/753 tok/s;  57961 sec
[2019-03-13 16:30:26,948 INFO] Loading dataset from data/data.feat.coqg.train.0.pt, number of examples: 108647
[2019-03-13 16:30:32,874 INFO] Step 90000/100000; acc:  79.34; ppl:  2.05; xent: 0.72; lr: 0.03125; 23240/405 tok/s;  58021 sec
[2019-03-13 16:30:35,241 INFO] Loading dataset from data/data.feat.coqg.valid.0.pt, number of examples: 4009
[2019-03-13 16:31:02,977 INFO] Validation perplexity: 31.0506
[2019-03-13 16:31:02,980 INFO] Validation accuracy: 46.6442
[2019-03-13 16:31:02,983 INFO] Saving checkpoint training_output2/coqg_copy_history_all_step_90000.pt
[2019-03-13 16:31:35,085 INFO] Step 90050/100000; acc:  80.06; ppl:  2.02; xent: 0.70; lr: 0.03125; 22474/387 tok/s;  58083 sec
Saving Checkpoint at step 50
